Observed,strata,x-val,y-val,resource
0,8,22,21,-0.7048649
0,8,24,93,0.0974738
0,8,99,25,0.3839812
0,8,11,3,0.9260690
0,8,73,95,-0.8603432
0,8,12,20,-0.7841013
0,8,87,78,-0.2248152
0,8,68,27,-0.8415548
0,8,7,60,0.5858356
0,9,84,5,2.6471850
0,9,79,96,-0.5668807
0,9,63,72,1.3159610
0,9,74,92,-1.7418750
0,9,11,69,0.4497458
0,9,75,88,-2.1123690
0,9,84,11,1.3276710
0,9,72,30,-1.7614140
0,9,37,95,-0.5603404
0,9,62,10,0.9764839
0,10,30,28,-1.8182770
0,10,65,66,1.3233960
0,10,87,45,-0.7248095
0,10,34,75,0.0558388
0,10,25,66,-1.1129490
0,10,52,4,0.0718080
0,10,14,90,-1.0268300
0,10,71,3,0.6485173
0,10,40,16,1.5567760
0,10,11,85,-0.0485605
0,11,33,55,0.5152380
0,11,60,11,0.7982507
0,11,5,80,-0.3714715
0,11,83,59,-0.1167580
0,11,2,1,0.9589046
0,11,32,96,-0.0182150
0,11,12,80,-0.6524367
0,11,56,85,-0.4984003
0,11,3,45,-0.2268477
0,11,68,45,-0.3151064
0,12,88,0,0.4593290
0,12,75,68,1.5828870
0,12,74,98,-0.6356363
0,12,82,21,-0.2771591
0,12,98,70,-0.1398069
0,12,58,73,0.3788144
0,12,85,53,-1.1471780
0,12,28,23,-0.5389389
0,12,77,52,-0.5411057
0,12,48,91,0.5963611
0,13,23,69,-0.4210286
0,13,63,45,-0.7654404
0,13,85,14,-0.0058259
0,13,91,0,0.7391070
0,13,80,72,-1.4016400
0,13,16,28,0.6283293
0,13,97,75,0.1449301
0,13,78,20,-0.0734632
0,13,52,97,1.0416470
0,13,83,5,2.9620360
0,14,97,66,-0.2122364
0,14,98,10,-0.0683867
0,14,33,24,-0.4598523
0,14,37,64,-0.6715404
0,14,88,8,0.9932488
0,14,18,79,-0.6056746
0,14,70,98,-0.7745709
0,14,0,73,-0.5589918
0,14,13,77,0.3492810
0,14,84,59,-0.3764062
0,15,37,78,-0.6605014
0,15,46,8,0.5242181
0,15,92,29,1.0099660
0,15,66,87,-0.6700377
0,15,4,53,-0.1591797
0,15,21,30,0.4572162
0,15,10,3,1.2715980
0,15,63,31,-1.3026130
0,15,55,34,-2.4247700
0,15,60,43,-1.5488410
0,16,42,90,0.2671147
0,16,26,55,1.2639830
0,16,19,80,-1.0939720
0,16,87,76,-0.8943423
0,16,87,91,-1.6043020
0,16,19,28,0.1578659
0,16,62,64,1.5502150
0,16,80,54,0.8604868
0,16,63,88,-1.0599920
0,16,20,86,0.4003909
0,17,72,6,1.0965240
0,17,60,57,0.3580576
0,17,43,13,1.3547990
0,17,78,62,0.7469046
0,17,98,1,-0.7029477
0,17,22,33,0.1880263
0,17,57,63,-0.9002818
0,17,83,62,-1.2552850
0,17,8,62,0.6888154
0,17,57,79,-0.5976800
0,18,57,4,0.3479478
0,18,10,43,-2.6158220
0,18,42,43,-0.2372621
0,18,64,79,-0.5785758
0,18,31,9,0.4050797
0,18,53,49,-0.8853044
0,18,8,85,-0.1290592
0,18,74,93,-1.0864240
0,18,65,67,1.0008940
0,18,95,80,0.6899146
0,19,34,90,-0.9685963
0,19,39,70,0.8093004
0,19,50,10,0.7451118
0,19,2,65,0.5362244
0,19,88,51,-1.2007830
0,19,70,88,-1.7422820
0,19,21,69,-0.2598859
0,19,12,66,0.0422408
0,19,24,62,0.5000251
0,19,29,88,-0.7252972
0,20,75,26,-0.4676366
0,20,94,94,-1.2576480
0,20,66,11,0.8569223
0,20,71,57,0.9284327
0,20,17,9,-1.1251310
0,20,29,38,-0.8026089
0,20,71,7,0.5933488
0,20,93,93,-1.4014800
0,20,85,54,-0.3554751
0,20,14,30,0.5604612
0,21,36,2,0.6795842
0,21,30,22,-0.3410909
0,21,93,60,-0.5169181
0,21,4,23,1.1398540
0,21,6,45,-0.6585150
0,21,91,85,0.2450763
0,21,28,44,-1.9741670
0,21,13,5,0.6670588
0,21,29,56,1.0066430
0,21,4,89,-0.5020620
0,22,16,67,0.0341709
0,22,51,24,-1.7032050
0,22,5,94,-1.2069800
0,22,80,75,-1.4002050
0,22,11,59,0.2751120
0,22,61,4,0.6979138
0,22,59,13,0.3581906
0,22,80,53,0.5924792
0,22,69,84,-1.0299500
0,22,4,85,0.3634587
0,23,17,25,0.6188902
0,23,46,86,0.3786282
0,23,30,94,-0.5335758
0,23,75,45,-1.2038230
0,23,33,39,-0.5081060
0,23,78,32,-0.9487503
0,23,31,12,1.4966110
0,23,34,78,-0.4463213
0,23,0,40,-0.3307790
0,23,98,24,0.7609511
0,24,50,0,0.4441330
0,24,39,49,0.6470756
0,24,27,68,-0.6434971
0,24,71,49,-0.5083297
0,24,93,90,-0.7992288
0,24,70,24,-0.6476607
0,24,24,18,-0.7505316
0,24,19,67,-0.4241583
0,24,12,78,0.1220001
0,24,25,78,-0.2019407
0,25,66,35,-1.3264440
0,25,44,87,0.1808479
0,25,14,66,0.4844178
0,25,81,57,-0.3120030
0,25,19,74,0.5279306
0,25,70,22,-0.6685229
0,25,34,97,-0.9401920
0,25,24,5,1.3739280
0,25,3,89,-0.4285044
0,25,25,20,-0.5270994
0,26,18,56,0.7448088
0,26,53,76,0.0043984
0,26,43,53,-2.0242080
0,26,55,27,-1.6368820
0,26,46,94,0.0426640
0,26,7,71,0.4663981
0,26,50,2,0.0745030
0,26,0,43,-0.3848768
0,26,45,92,0.4029741
0,26,49,49,-1.7647300
0,27,99,34,0.3538362
0,27,92,60,-0.4994576
0,27,34,10,0.5365152
0,27,70,62,1.1503020
0,27,57,56,-0.1909627
0,27,69,47,-0.7862464
0,27,59,7,0.1276187
0,27,47,41,-0.9803000
0,27,81,99,-0.0654703
0,27,55,25,-1.0610180
0,28,52,30,-0.3300004
0,28,50,73,-0.3368508
0,28,71,86,-1.6476610
0,28,84,38,-1.1083790
0,28,86,92,-0.8137172
0,28,70,38,-2.5024500
0,28,59,41,-0.7426418
0,28,33,55,0.5152380
0,28,90,9,0.2428068
0,28,31,32,-0.8633466
0,29,63,29,-0.8693855
0,29,93,59,-0.5062880
0,29,77,36,-1.3722010
0,29,27,50,0.8394652
0,29,54,99,0.9720101
0,29,67,35,-0.8904641
0,29,76,42,-1.1558480
0,29,28,14,1.1788370
0,29,54,14,-1.2185700
0,29,70,84,-1.1945090
0,30,2,69,-0.2937639
0,30,89,72,-0.4507929
0,30,14,71,0.5649192
0,30,10,3,1.2715980
0,30,55,69,-0.4294110
0,30,33,35,0.1213399
0,30,66,68,0.2845487
0,30,18,15,-1.1482360
0,30,22,36,-0.2635772
0,30,51,6,0.6078197
0,31,44,53,-3.0009030
0,31,16,31,0.6713986
0,31,29,10,0.4749536
0,31,74,81,-1.8225820
0,31,86,46,-1.2301820
0,31,65,97,-0.9976829
0,31,26,18,-1.1110280
0,31,30,68,-0.7087689
0,31,64,51,-0.3830963
0,31,77,97,-0.7877753
0,32,50,31,-0.5491267
0,32,22,99,0.3812055
0,32,66,51,-0.8869616
0,32,33,43,0.9151121
0,32,47,68,-2.0988080
0,32,17,62,-0.4506257
0,32,74,15,0.2024641
0,32,91,74,-0.8754647
0,32,13,1,0.9116499
0,32,46,34,-0.1989223
0,33,89,72,-0.4507929
0,33,28,28,-0.5849613
0,33,67,30,-0.9570082
0,33,53,78,0.0781640
0,33,99,83,0.7609328
0,33,62,90,-0.6564379
0,33,20,36,-0.0830166
0,33,59,41,-0.7426418
0,33,65,26,-0.9385766
0,33,40,12,1.6516420
0,34,32,57,-0.5255542
0,34,62,16,-0.0941114
0,34,23,21,-0.7077247
0,34,55,90,0.1357972
0,34,21,1,0.9056190
0,34,37,86,-0.2431279
0,34,45,60,-2.2351380
0,34,17,59,0.1239738
0,34,76,68,1.0978560
0,34,33,46,0.4363672
0,35,4,95,-0.4105095
0,35,41,72,0.9687545
0,35,25,38,-0.0418955
0,35,23,98,-0.9230375
0,35,4,74,-0.7598472
0,35,38,30,-0.6415788
0,35,96,26,1.0136540
0,35,71,88,-1.6586670
0,35,7,65,-0.2774357
0,35,91,87,-0.4505651
0,36,0,97,1.0002620
0,36,99,62,0.2503564
0,36,3,70,-0.7655927
0,36,71,28,-1.3532950
0,36,71,36,-2.0934540
0,36,24,61,1.0862220
0,36,17,64,0.5656469
0,36,18,37,-0.2604753
0,36,8,45,-1.0660750
0,36,47,98,-0.3351491
0,37,9,66,-0.6032766
0,37,93,5,-0.2830912
0,37,1,18,-0.5691314
0,37,20,1,1.0507820
0,37,96,19,-0.4683974
0,37,33,98,-0.0307129
0,37,49,35,-0.8398873
0,37,68,51,-0.7122297
0,37,23,84,-0.1072384
0,37,37,18,0.8486468
0,38,71,22,-0.7188744
0,38,29,77,0.1688842
0,38,4,16,-0.3196673
0,38,97,35,0.1526057
0,38,96,53,-1.2672540
0,38,81,90,-0.7092359
0,38,28,88,-0.8980594
0,38,63,85,0.0299669
0,38,82,10,1.3875470
0,38,53,2,-0.2627365
0,39,82,3,0.8931705
0,39,7,96,-1.4504200
0,39,95,94,-1.0791460
0,39,71,38,-1.7568310
0,39,37,25,0.3752576
0,39,43,24,0.1706723
0,39,31,40,-0.5387307
0,39,58,77,0.2788026
0,39,34,99,-0.5792082
0,39,12,12,-1.2549690
0,40,21,9,0.2833344
0,40,91,4,1.3025040
0,40,34,67,-0.0743687
0,40,66,61,0.5347655
0,40,61,92,0.0697895
0,40,48,25,-0.5881220
0,40,48,56,-1.6009560
0,40,4,79,-0.5439529
0,40,65,70,-0.1511412
0,40,96,34,0.5652041
0,41,13,69,0.5836492
0,41,58,55,-0.5437568
0,41,4,86,0.0818041
0,41,79,8,1.6732620
0,41,38,83,0.5964930
0,41,18,65,-0.9524966
0,41,12,73,0.2501792
0,41,18,55,0.9215864
0,41,41,33,-2.2486130
0,41,0,35,-1.2248590
0,42,75,70,0.5713162
0,42,75,34,-2.0066190
0,42,57,74,0.0679576
0,42,89,86,-0.0758668
0,42,12,61,0.1817546
0,42,51,62,-1.0939860
0,42,94,73,-1.0528570
0,42,56,24,-0.9649410
0,42,30,37,-0.9023658
0,42,5,63,1.0911530
0,43,14,25,0.9436841
0,43,82,12,1.2062160
0,43,16,64,0.3784381
0,43,79,31,-0.5371067
0,43,47,66,-1.6856270
0,43,98,64,0.1754657
0,43,41,26,-0.0302017
0,43,48,6,1.0267310
0,43,51,50,-1.2143900
0,43,56,39,-1.4935040
0,44,52,83,-0.9316883
0,44,99,5,-0.4113987
0,44,19,7,1.0118770
0,44,58,91,0.8788779
0,44,85,96,-0.5814518
0,44,76,10,1.4847920
0,44,12,54,0.8050458
0,44,94,53,-1.2105740
0,44,34,51,0.6359276
0,44,31,42,0.4434352
0,45,20,89,0.1191752
0,45,2,60,0.7116653
0,45,94,36,-0.5439983
0,45,45,85,0.7272016
0,45,19,16,-1.5930490
0,45,50,75,0.3392471
0,45,70,36,-1.8698810
0,45,43,0,0.6028702
0,45,10,64,0.0840896
0,45,37,70,0.5316799
0,46,41,3,0.5928504
0,46,17,1,1.1622650
0,46,34,79,0.1815501
0,46,61,60,1.2854060
0,46,60,46,-0.8446170
0,46,12,48,-0.8428883
0,46,47,14,0.5723023
0,46,96,33,0.2395693
0,46,63,89,-0.8742703
0,46,52,14,-0.1136904
0,47,99,38,-0.5918717
0,47,29,40,-1.2063140
0,47,5,99,-0.5030066
0,47,29,79,0.1897959
0,47,90,22,0.0054132
0,47,73,21,-0.7797072
0,47,53,21,-2.1270330
0,47,37,40,-0.1369130
0,47,12,99,-0.2475416
0,47,16,39,-0.5546650
0,48,41,98,0.1011288
0,48,62,48,-0.3723011
0,48,8,9,-0.1367704
0,48,66,98,-0.7724762
0,48,83,59,-0.1167580
0,48,3,51,0.2763196
0,48,96,1,-0.8987958
0,48,95,12,0.0930965
0,48,21,71,-0.7728133
0,48,60,11,0.7982507
0,49,21,21,-1.1597570
0,49,29,94,-0.4855749
0,49,49,29,-0.0308145
0,49,15,98,-0.1418404
0,49,33,29,-0.9328379
0,49,51,72,-1.0477870
0,49,80,38,-0.1942537
0,49,32,83,0.5509266
0,49,44,22,0.3616769
0,49,4,36,-0.1708583
0,50,85,74,-1.1232310
0,50,46,71,-0.3032351
0,50,10,36,-0.9281125
0,50,69,91,-1.0241950
0,50,74,81,-1.8225820
0,50,22,32,0.0454880
0,50,1,2,0.5679915
0,50,51,55,-0.3228567
0,50,91,17,-0.0143036
0,50,33,73,0.1896248
0,51,37,87,-0.1625963
0,51,80,89,-0.8813684
0,51,82,41,-1.2391480
0,51,29,3,0.1247228
0,51,79,1,0.1993255
0,51,50,76,0.4730028
0,51,70,53,0.9716769
0,51,2,56,0.7300175
0,51,76,44,-1.6664650
0,51,59,19,-1.3244600
0,52,94,1,-1.7163650
0,52,72,96,-1.1905510
0,52,59,16,-0.7259963
0,52,52,11,0.5234326
0,52,97,27,-0.2491519
0,52,35,3,0.0405981
0,52,72,89,-1.8164790
0,52,73,59,1.0695340
0,52,32,66,-1.1817810
0,52,3,94,-0.2042407
0,53,89,37,-0.8332803
0,53,48,14,0.5971859
0,53,46,98,-0.6883588
0,53,21,55,1.2836420
0,53,24,34,0.5947065
0,53,45,59,-2.2473850
0,53,81,52,0.6377474
0,53,40,30,-0.5670793
0,53,26,74,-0.4902235
0,53,66,31,-1.5742270
0,54,54,78,-0.5544084
0,54,9,31,0.0683037
0,54,72,51,-0.3265153
0,54,74,12,1.5429970
0,54,79,99,-0.6627082
0,54,98,9,0.2425649
0,54,69,98,-1.3169210
0,54,61,38,-0.8499769
0,54,15,54,0.4436794
0,54,46,5,0.7143615
0,55,55,13,0.0572752
0,55,11,85,-0.0485605
0,55,40,35,-1.7914650
0,55,48,82,-0.0831932
0,55,12,6,-0.1323316
0,55,59,40,-0.7985120
0,55,20,42,-0.4305553
0,55,65,28,-1.0875430
0,55,15,81,-1.5873160
0,55,14,26,1.1866850
0,56,40,12,1.6516420
0,56,12,75,0.7126573
0,56,40,72,1.2025770
0,56,18,31,0.7737649
0,56,28,84,0.0061070
0,56,12,23,1.2884110
0,56,89,0,0.6365801
0,56,34,46,1.0191280
0,56,69,4,0.6529805
0,56,81,70,-1.4639450
0,57,54,1,-0.5052449
0,57,84,32,0.3600056
0,57,81,79,-0.7638242
0,57,76,70,-0.2420003
0,57,6,33,0.4568601
0,57,66,77,-0.4380386
0,57,63,50,-1.0608650
0,57,21,55,1.2836420
0,57,89,99,0.0176732
0,57,41,19,1.0112610
0,58,80,26,-0.3419588
0,58,45,73,0.9187846
0,58,1,26,-0.5285457
0,58,54,44,-1.9968540
0,58,32,16,1.8138630
0,58,70,82,-1.9162070
0,58,40,4,0.1080415
0,58,9,45,-1.3507850
0,58,79,45,-1.0453080
0,58,26,57,1.4207800
0,59,49,63,-0.2041635
0,59,43,7,0.9236817
0,59,5,37,0.0432745
0,59,59,93,0.6549186
0,59,6,36,0.2942496
0,59,96,82,0.6367974
0,59,83,54,-0.4022174
0,59,25,36,0.0453859
0,59,62,74,0.1006998
0,59,29,43,-1.1096870
0,60,48,51,-0.6569825
0,60,43,43,-0.7552690
0,60,14,3,0.9062222
0,60,30,10,0.4480420
0,60,38,18,0.3248451
0,60,36,56,-0.4717012
0,60,20,0,1.0604640
0,60,88,97,-0.3932509
0,60,45,4,0.7927713
0,60,94,5,-0.7665787
0,61,99,13,-0.9252883
0,61,91,21,-0.0922579
0,61,48,46,-1.4116210
0,61,38,81,-0.6456278
0,61,64,91,-0.6988056
0,61,17,14,-1.4095050
0,61,1,29,-0.1842134
0,61,63,55,0.8971087
0,61,76,79,-1.1345560
0,61,46,53,-2.3708550
0,62,13,7,-0.0905720
0,62,94,40,-0.4325595
0,62,73,7,1.9637510
0,62,6,30,0.9146854
0,62,41,90,0.2717290
0,62,79,64,0.0054932
0,62,54,37,-1.8770170
0,62,16,5,0.3795158
0,62,29,90,-0.6329683
0,62,66,33,-1.0695680
0,63,57,46,-2.2756180
0,63,86,36,-0.4319004
0,63,23,8,0.8914469
0,63,44,83,0.3967892
0,63,64,71,0.6245375
0,63,38,0,0.7551494
0,63,82,93,-1.2358140
0,63,83,10,1.0413040
0,63,6,33,0.4568601
0,63,7,50,0.5557757
0,64,60,97,0.3019141
0,64,69,50,-0.7717933
0,64,84,5,2.6471850
0,64,52,15,-0.1717552
0,64,79,22,-1.3217760
0,64,38,7,0.3842437
0,64,41,53,-1.7691780
0,64,97,96,0.2135464
0,64,78,4,0.9329311
0,64,86,43,-0.6354899
0,65,24,82,-0.8333905
0,65,91,94,-1.0964690
0,65,91,55,-1.2204080
0,65,9,88,0.7077294
0,65,93,31,0.7106710
0,65,15,10,-1.1408170
0,65,70,79,-1.3363240
0,65,54,95,-0.3597382
0,65,27,13,0.1364067
0,65,69,23,-0.9010127
0,66,9,4,1.0216080
0,66,35,84,-0.1124022
0,66,56,34,-1.7892830
0,66,8,29,0.7051425
0,66,6,11,-0.2612131
0,66,46,53,-2.3708550
0,66,29,42,-1.4244590
0,66,30,87,-0.2047530
0,66,98,63,-0.0378118
0,66,26,64,-0.5110896
0,67,47,41,-0.9803000
0,67,72,78,-1.9749630
0,67,38,66,0.5989269
0,67,39,89,-0.3380236
0,67,70,35,-2.7000800
0,67,31,30,-1.3362680
0,67,76,99,-0.9726630
0,67,42,93,-0.3097831
0,67,91,77,0.4007652
0,67,21,93,0.2668075
0,68,34,56,-0.5281305
0,68,0,95,1.2638850
0,68,95,99,0.0283209
0,68,43,70,0.0409330
0,68,46,60,-2.3523880
0,68,96,89,-0.6831810
0,68,4,60,0.7277532
0,68,26,99,-0.2110353
0,68,94,41,-0.5174899
0,68,19,18,-0.8909733
0,69,23,38,-0.2342446
0,69,6,78,-0.0088509
0,69,59,29,-2.0084000
0,69,84,54,-0.7770343
0,69,70,85,-0.7947966
0,69,96,91,0.9026693
0,69,73,1,1.2944840
0,69,65,38,-1.2606940
0,69,68,79,-1.2251960
0,69,4,94,-0.5653291
0,70,90,86,-0.5380920
0,70,76,99,-0.9726630
0,70,49,87,-0.4031017
0,70,50,22,-1.8125990
0,70,53,51,-0.1392915
0,70,75,84,-2.0249440
0,70,18,15,-1.1482360
0,70,48,22,-1.0877570
0,70,47,96,0.8705587
0,70,72,26,-1.8177780
0,71,47,4,0.3135893
0,71,35,78,-0.3011723
0,71,23,10,-0.1237962
0,71,77,79,-1.3861140
0,71,44,76,0.7666641
0,71,50,61,-1.1217940
0,71,91,91,-1.4494400
0,71,10,73,0.3649881
0,71,93,40,-0.0646900
0,71,97,84,-0.2685376
0,72,88,76,-0.3301911
0,72,0,55,0.8077586
0,72,16,63,0.2763428
0,72,32,77,-0.1603766
0,72,99,6,0.1221333
0,72,16,26,0.6834385
0,72,77,21,-1.2034890
0,72,38,63,-1.2845170
0,72,83,92,-0.4760626
0,72,21,64,-1.2900320
0,73,97,88,-0.4914611
0,73,83,64,-0.5541605
0,73,41,90,0.2717290
0,73,97,38,-0.4817220
0,73,20,96,0.4713263
0,73,49,32,-1.3117180
0,73,42,76,0.0222349
0,73,56,15,-1.5902720
0,73,79,45,-1.0453080
0,73,42,17,1.6750320
0,74,23,22,-0.3763293
0,74,43,91,-0.2171129
0,74,6,30,0.9146854
0,74,75,5,1.7687000
0,74,87,29,1.1289510
0,74,21,78,-1.0410810
0,74,95,28,0.5480157
0,74,2,45,-0.0863722
0,74,66,14,-0.4404819
0,74,35,49,0.2767389
0,75,31,49,0.7998254
0,75,38,33,-1.9563370
0,75,66,66,0.9484000
0,75,70,15,-0.7064099
0,75,45,83,0.5887172
0,75,97,44,-2.2383070
0,75,71,59,1.0247370
0,75,72,24,-1.1216580
0,75,27,21,-0.3387419
0,75,71,84,-1.4869480
0,76,14,89,-1.5079750
0,76,26,62,-0.1088292
0,76,69,78,-0.3536286
