,Colony,Condition.DI,Density.gannets,Mammals.marine,Rainfall,Temperature
55,6,28.36901552,2.211705,62.739791,1576.457,9.02444
56,6,50.51386098,2.211705,62.739791,1576.457,9.02444
57,6,41.04595444,2.211705,62.739791,1576.457,9.02444
58,6,26.81738894,2.211705,62.739791,1576.457,9.02444
59,6,34.51425809,2.211705,62.739791,1576.457,9.02444
60,6,40.83013232,2.211705,62.739791,1576.457,9.02444
61,7,-2.60242448,37.484574,31.87238,1535.645,13.300928
62,7,-2.21692237,37.484574,31.87238,1535.645,13.300928
63,7,3.08432516,37.484574,31.87238,1535.645,13.300928
64,7,4.95055253,37.484574,31.87238,1535.645,13.300928
65,7,-4.74313886,37.484574,31.87238,1535.645,13.300928
66,7,-6.39565741,37.484574,31.87238,1535.645,13.300928
67,7,7.98903325,37.484574,31.87238,1535.645,13.300928
68,7,3.17164694,37.484574,31.87238,1535.645,13.300928
69,7,19.81411379,37.484574,31.87238,1535.645,13.300928
70,7,-10.02298279,37.484574,31.87238,1535.645,13.300928
71,8,4.49991088,45.08587,40.402875,1484.331,7.889437
72,8,6.47193495,45.08587,40.402875,1484.331,7.889437
73,8,-13.19292287,45.08587,40.402875,1484.331,7.889437
74,8,-6.83638016,45.08587,40.402875,1484.331,7.889437
75,8,-2.28583893,45.08587,40.402875,1484.331,7.889437
76,8,-2.99276441,45.08587,40.402875,1484.331,7.889437
77,8,-5.74893049,45.08587,40.402875,1484.331,7.889437
78,8,-9.35314552,45.08587,40.402875,1484.331,7.889437
79,8,0.54228276,45.08587,40.402875,1484.331,7.889437
80,8,3.00517338,45.08587,40.402875,1484.331,7.889437
81,9,-55.20916314,91.720084,32.886172,1538.593,11.509487
82,9,-38.69805196,91.720084,32.886172,1538.593,11.509487
83,9,-49.59012502,91.720084,32.886172,1538.593,11.509487
84,9,-42.04375621,91.720084,32.886172,1538.593,11.509487
85,9,-35.17046288,91.720084,32.886172,1538.593,11.509487
86,9,-38.01451526,91.720084,32.886172,1538.593,11.509487
87,9,-57.36920928,91.720084,32.886172,1538.593,11.509487
88,9,-43.80052868,91.720084,32.886172,1538.593,11.509487
89,9,-31.29742504,91.720084,32.886172,1538.593,11.509487
90,9,-31.21677914,91.720084,32.886172,1538.593,11.509487
91,10,-2.17058981,55.30063,80.153371,1644.995,7.360056
92,10,-0.0115354,55.30063,80.153371,1644.995,7.360056
93,10,2.27743883,55.30063,80.153371,1644.995,7.360056
94,10,-2.57557918,55.30063,80.153371,1644.995,7.360056
95,10,-2.76801078,55.30063,80.153371,1644.995,7.360056
96,10,14.45547166,55.30063,80.153371,1644.995,7.360056
97,10,-3.34793235,55.30063,80.153371,1644.995,7.360056
98,10,4.37224734,55.30063,80.153371,1644.995,7.360056
99,10,-11.30612436,55.30063,80.153371,1644.995,7.360056
100,10,9.78562868,55.30063,80.153371,1644.995,7.360056
